website,cdn_first,cdn_min_median,response_time_first,response_time_min_median,throughput_first,throughput_min_median,latency_diff
20min.ch,65.9.112.67,108.138.26.73,0.7124860286712646,0.6873414516448975,1.403536293708002,1.4548809730693093,0.025144577026367188
20minutos.es,18.165.140.104,13.32.121.74,0.813847541809082,0.584672212600708,1.2287313638339734,1.710360058932599,0.22917532920837402
24.hu,18.165.122.126,13.33.187.25,3.38269305229187,0.5656189918518066,0.2956224477188292,1.7679745807792855,2.8170740604400635
2dehands.be,3.164.206.41,18.245.60.75,0.8061432838439941,0.624753475189209,1.2404742680874599,1.6006313525461322,0.18138980865478516
3ds.com,18.66.57.26,18.66.57.17,0.3202536106109619,0.19516873359680176,3.122525295162968,5.123771526160003,0.12508487701416016
a-mo.net,52.85.49.48,3.160.150.11,0.7367372512817383,0.5511560440063477,1.3573360085434127,1.8143682009381776,0.18558120727539062
a47b.com,54.182.1.124,18.239.115.177,,,,,
aajtak.in,125.56.219.32,23.52.171.129,1.3970913887023926,0.273634672164917,0.7157727891579033,3.6545076400161367,1.1234567165374756
abc.es,23.11.215.137,23.11.215.145,0.060579538345336914,0.02851080894470215,16.507223846762354,35.07441693217263,0.032068729400634766
aboutads.info,18.161.125.55,18.172.64.106,0.08543705940246582,0.07114720344543457,11.704522685984891,14.055366220640522,0.01428985595703125
acast.com,3.164.206.129,65.9.66.109,0.7255172729492188,0.5597798824310303,1.378326936221673,1.786416467232026,0.16573739051818848
adevarul.ro,52.85.49.75,18.66.112.74,1.9649667739868164,0.5467503070831299,0.5089144576073679,1.828988456055785,1.4182164669036865
adingo.jp,54.182.0.44,18.155.99.21,,0.0294950008392334,,33.904050569472396,
aepd.es,23.11.215.154,23.11.215.137,0.028313159942626953,0.026560544967651367,35.319265035283024,37.64982989686094,0.001752614974975586
agenziaentrate.gov.it,2.18.40.139,2.18.40.147,0.5197441577911377,0.49104952812194824,1.9240235508368253,2.036454456691094,0.028694629669189453
ahagamecenter.com,18.239.111.127,18.239.111.28,0.06707763671875,0.06698298454284668,14.908098271155596,14.92916457552492,9.465217590332031e-05
ajax.systems,54.240.162.62,18.155.99.74,0.15656495094299316,0.0750124454498291,6.387125560203509,13.331121176003178,0.08155250549316406
aka.ms,23.203.106.183,104.83.198.44,0.9111106395721436,0.16994547843933105,1.0975615436447967,5.8842401056112275,0.7411651611328125
akamai.com,104.86.188.192,104.86.188.16,0.05334281921386719,0.049191951751708984,18.746665713161942,20.32852863914388,0.004150867462158203
amarujala.com,18.239.111.104,18.239.111.112,0.07665657997131348,0.07530736923217773,13.04519455960886,13.278912942994092,0.0013492107391357422
amazonses.com,18.155.99.31,18.155.99.82,0.023287057876586914,0.03149890899658203,42.94230749541838,31.7471313088498,-0.008211851119995117
amazontrust.com,18.239.111.20,18.239.111.25,0.07238936424255371,0.07344961166381836,13.81418403744117,13.614775862628623,-0.0010602474212646484
americanexpress.com,104.69.174.146,118.214.40.223,0.18450045585632324,0.05896115303039551,5.420040808889566,16.96031961051512,0.12553930282592773
amtrak.com,23.202.133.230,23.47.225.210,0.1701674461364746,0.07166075706481934,5.876564658542258,13.954639065499538,0.09850668907165527
ankr.com,18.239.142.115,18.239.142.63,0.5209023952484131,0.08366060256958008,1.9197454439101016,11.953057583685288,0.437241792678833
apachefriends.org,185.199.108.153,185.199.110.153,0.08213543891906738,0.07930755615234375,12.175012554390262,12.609139009139009,0.002827882766723633
apartments.com,23.54.56.97,184.51.97.117,,,,,
app.link,108.159.61.74,18.66.41.98,0.305894136428833,0.5390467643737793,3.269104833700048,1.8551266162625402,-0.2331526279449463
appfolio.com,18.165.140.48,13.32.27.28,0.7040002346038818,0.5523262023925781,1.420454072096535,1.8105242801594044,0.1516740322113037
apuestatotal.com,18.239.142.51,18.239.142.100,0.07845187187194824,0.08523392677307129,12.746668449571647,11.732417334970643,-0.006782054901123047
archdaily.com,18.165.140.75,18.172.112.41,0.6821024417877197,0.5518233776092529,1.466055446714285,1.8121740407817621,0.1302790641784668
arkoselabs.com,108.158.46.25,108.158.46.73,0.07697820663452148,0.07288265228271484,12.99068975129309,13.720686180861783,0.004095554351806641
asos.com,23.223.42.196,23.223.42.199,0.04619145393371582,0.049010515213012695,21.64902627734966,20.40378469097366,-0.002819061279296875
atlassian.com,18.161.125.25,18.239.111.90,0.08192825317382812,0.07157278060913086,12.205801555152023,13.971791950645907,0.010355472564697266
audiomack.com,52.85.49.78,108.156.60.42,0.8401570320129395,0.7264211177825928,1.1902536810339983,1.3766119617399193,0.11373591423034668
autoscout24.de,18.165.122.78,13.224.189.9,0.7542965412139893,0.6206519603729248,1.3257385462626776,1.6112089606534719,0.13364458084106445
autoscout24.it,18.165.122.55,13.224.189.119,0.7714364528656006,0.6298325061798096,1.2962830525902302,1.5877237046169734,0.14160394668579102
aviasales.ru,18.67.195.10,18.66.41.45,0.08575701713562012,0.7438194751739502,11.660853343564337,1.3444122308926358,-0.6580624580383301
axisbank.com,23.54.57.150,23.39.176.47,0.17423343658447266,0.07943201065063477,5.739426482098776,12.589382942832616,0.09480142593383789
bancointer.com.br,108.158.46.71,108.158.46.69,0.07731366157531738,0.07269787788391113,12.934324666874309,13.75555970969149,0.00461578369140625
bancosantander.es,104.89.121.116,23.15.97.135,0.35190248489379883,0.5167293548583984,2.841696330452999,1.9352490633593562,-0.1648268699645996
barchart.com,18.165.140.103,3.161.82.103,1.0729954242706299,0.8208801746368408,0.9319704235269702,1.218204594163091,0.25211524963378906
bellemaison.jp,23.11.215.136,23.11.215.154,0.04186606407165527,0.021179676055908203,23.88569410987534,47.21507530900331,0.02068638801574707
bet30.click,108.158.61.37,108.158.61.45,0.07707452774047852,0.07734155654907227,12.974455106194744,12.929659611460139,-0.00026702880859375
biblegateway.com,108.159.80.33,108.158.61.106,0.06883120536804199,0.0741720199584961,14.528294174901887,13.48217293474767,-0.0053408145904541016
blendlabs.com,18.165.140.29,18.245.60.29,0.69474196434021,0.5690281391143799,1.4393833269445453,1.7573823353558107,0.12571382522583008
blocket.se,18.165.122.123,18.245.46.114,0.7395436763763428,0.8324801921844482,1.352185181137449,1.2012297822678228,-0.09293651580810547
bluestacks.com,54.182.0.110,18.66.57.28,,0.07946014404296875,,12.584925588094094,
bmj.com,18.172.78.122,13.227.138.88,0.32401156425476074,0.08074712753295898,3.08630959607889,12.384341468887852,0.24326443672180176
bmwgroup.com,104.96.178.166,104.94.220.164,1.2989797592163086,0.19777798652648926,0.7698349361527489,5.056174438635342,1.1012017726898193
brave.com,18.155.49.115,18.161.216.55,0.13755297660827637,0.024395465850830078,7.269926283367912,40.991223783741525,0.11315751075744629
businessinsider.com.pl,18.239.142.108,18.239.142.67,0.5938405990600586,0.7118394374847412,1.68395357539181,1.404811179798444,-0.11799883842468262
bustle.com,18.239.142.113,18.239.142.12,0.07683277130126953,0.07002115249633789,13.015279587910383,14.281398753788007,0.006811618804931641
c-span.org,18.239.142.91,18.239.142.3,0.07275676727294922,0.08419990539550781,13.744425948014838,11.876497904632462,-0.011443138122558594
c212.net,3.164.206.71,13.35.58.79,0.9983913898468018,0.637636661529541,1.0016112019490122,1.568291254773893,0.36075472831726074
carfax.com,13.249.91.83,18.245.31.3,1.1074042320251465,0.6868793964385986,0.9030126227450541,1.4558596533611294,0.42052483558654785
carwale.com,108.158.46.38,108.158.46.94,0.07229471206665039,0.07800436019897461,13.832270319827455,12.819796194074101,-0.005709648132324219
cashify.in,18.239.111.29,18.239.111.108,0.07278776168823242,0.07381129264831543,13.738573309662161,13.54806241864161,-0.0010235309600830078
casinoenvivo.club,18.239.111.72,18.239.111.30,0.08483552932739258,0.0817556381225586,11.787514122070899,12.231572316773011,0.0030798912048339844
cedexis.com,18.165.122.64,3.161.82.63,0.7386894226074219,0.5586063861846924,1.3537489090749473,1.790169294035549,0.1800830364227295
certalicup.com,108.156.22.122,13.225.78.101,1.3750431537628174,0.5453014373779297,0.7272499028583149,1.8338480910823904,0.8297417163848877
chartbeat.com,108.159.61.115,108.159.61.74,0.6368968486785889,0.6591413021087646,1.570112965819763,1.517125382373612,-0.02224445343017578
chartboost.com,3.164.206.55,13.35.58.112,1.2971539497375488,1.0046138763427734,0.7709185175763666,0.9954073137436943,0.2925400733947754
checkpoint.com,108.159.15.58,108.159.15.35,0.0457310676574707,0.04331517219543457,21.866972524894425,23.086598743924657,0.002415895462036133
chimpstatic.com,104.114.68.41,23.200.206.46,0.03046584129333496,0.028382062911987305,32.823646337932274,35.233520660601634,0.0020837783813476562
chip.de,23.3.70.65,23.3.70.40,0.03144073486328125,0.12218499183654785,31.80587236107741,8.18431122324535,-0.0907442569732666
chronicle.com,3.164.68.14,13.33.187.52,0.7273900508880615,0.5440201759338379,1.37477822081717,1.8381671199665526,0.18336987495422363
citigroup.com,104.96.178.165,104.94.222.171,1.3289620876312256,0.9801385402679443,0.7524669133206233,1.020263930981253,0.34882354736328125
