website,cdn,min,max,mean,median
very.co.uk,184.84.136.85,246.0,247.0,246.2,246.0
very.co.uk,23.207.180.169,38.3,38.5,38.349999999999994,38.3
very.co.uk,23.54.56.90,39.0,39.1,39.03,39.0
very.co.uk,2.22.68.245,151.0,152.0,151.1,151.0
sporza.be,52.85.49.129,178.0,179.0,178.1,178.0
sporza.be,18.164.116.125,283.0,283.0,283.0,283.0
sporza.be,18.244.214.106,213.0,213.0,213.0,213.0
sporza.be,18.164.116.10,281.0,281.0,281.0,281.0
sporza.be,52.85.49.79,170.0,171.0,170.1,170.0
sporza.be,18.239.36.4,141.0,141.0,141.0,141.0
sporza.be,18.173.205.40,135.0,136.0,135.1,135.0
sporza.be,18.173.205.23,130.0,130.0,130.0,130.0
sporza.be,18.244.214.74,211.0,212.0,211.1,211.0
sporza.be,18.67.17.89,275.0,275.0,275.0,275.0
sporza.be,18.244.214.2,214.0,214.0,214.0,214.0
sporza.be,13.32.151.101,277.0,277.0,277.0,277.0
sporza.be,18.164.116.101,251.0,251.0,251.0,251.0
sporza.be,52.85.49.64,168.0,169.0,168.1,168.0
healthcare.gov,118.214.34.7,6.4,7.19,6.5200000000000005,6.45
healthcare.gov,23.38.26.45,140.0,141.0,140.1,140.0
healthcare.gov,23.212.209.158,183.0,183.0,183.0,183.0
healthcare.gov,104.68.28.6,133.0,134.0,133.2,133.0
healthcare.gov,104.103.158.219,146.0,147.0,146.2,146.0
healthcare.gov,23.52.154.13,207.0,208.0,207.1,207.0
healthcare.gov,23.201.254.19,130.0,130.0,130.0,130.0
healthcare.gov,23.10.156.119,268.0,268.0,268.0,268.0
healthcare.gov,23.202.140.189,37.6,37.8,37.68000000000001,37.7
healthcare.gov,118.214.34.7,6.43,7.19,6.5280000000000005,6.46
healthcare.gov,23.59.197.104,214.0,214.0,214.0,214.0
24.hu,18.165.122.126,164.0,164.0,164.0,164.0
24.hu,18.165.122.12,167.0,167.0,167.0,167.0
24.hu,13.33.252.94,245.0,246.0,245.1,245.0
24.hu,108.138.246.126,217.0,218.0,217.2,217.0
24.hu,13.33.187.25,132.0,133.0,132.2,132.0
24.hu,18.165.122.79,167.0,168.0,167.1,167.0
24.hu,108.138.246.28,219.0,219.0,219.0,219.0
24.hu,18.160.46.29,272.0,272.0,272.0,272.0
24.hu,18.67.39.115,271.0,271.0,271.0,271.0
24.hu,13.33.187.16,134.0,135.0,134.1,134.0
24.hu,13.33.252.121,292.0,293.0,292.1,292.0
24.hu,18.239.83.118,137.0,137.0,137.0,137.0
hitta.se,18.165.140.50,169.0,169.0,169.0,169.0
hitta.se,18.239.18.110,139.0,139.0,139.0,139.0
hitta.se,18.66.147.44,141.0,142.0,141.1,141.0
hitta.se,52.222.214.103,162.0,163.0,162.1,162.0
hitta.se,18.238.49.106,279.0,279.0,279.0,279.0
hitta.se,18.155.202.97,215.0,215.0,215.0,215.0
hitta.se,18.155.202.84,219.0,219.0,219.0,219.0
hitta.se,18.67.65.21,260.0,260.0,260.0,260.0
hitta.se,18.165.140.24,170.0,170.0,170.0,170.0
hitta.se,18.67.17.27,272.0,272.0,272.0,272.0
housing.com,54.182.0.115,20.4,21.2,20.53,20.5
housing.com,108.139.47.11,284.0,286.0,284.2,284.0
housing.com,13.33.165.121,282.0,283.0,282.1,282.0
housing.com,108.139.47.109,282.0,283.0,282.5,282.5
housing.com,108.157.254.51,71.4,71.8,71.52,71.5
housing.com,13.227.219.19,136.0,137.0,136.1,136.0
housing.com,108.158.46.59,16.2,16.5,16.229999999999997,16.2
housing.com,18.155.192.12,214.0,215.0,214.1,214.0
housing.com,18.155.192.99,212.0,213.0,212.1,212.0
housing.com,108.158.32.30,133.0,134.0,133.1,133.0
housing.com,13.32.99.93,143.0,144.0,143.1,143.0
housing.com,13.32.99.68,129.0,129.0,129.0,129.0
housing.com,108.138.85.49,266.0,267.0,266.1,266.0
bmo.com,104.69.151.195,37.7,37.8,37.730000000000004,37.7
bmo.com,104.98.241.53,85.7,85.8,85.73,85.7
bmo.com,104.103.202.222,154.0,154.0,154.0,154.0
bmo.com,125.252.217.168,38.5,38.8,38.559999999999995,38.5
bmo.com,104.69.151.195,37.7,37.8,37.71,37.7
bmo.com,23.212.212.16,177.0,177.0,177.0,177.0
bmo.com,23.52.144.43,211.0,212.0,211.9,212.0
bmo.com,88.221.69.100,137.0,138.0,137.1,137.0
bmo.com,23.36.97.178,230.0,230.0,230.0,230.0
bmo.com,104.102.97.149,265.0,265.0,265.0,265.0
bmo.com,92.122.13.108,254.0,255.0,254.1,254.0
vudu.com,23.212.254.75,16.3,16.9,16.390000000000004,16.3
vudu.com,23.44.201.29,216.0,216.0,216.0,216.0
vudu.com,2.16.153.213,163.0,164.0,163.1,163.0
vudu.com,96.17.182.157,41.9,42.7,42.01,41.9
vudu.com,23.12.147.15,229.0,229.0,229.0,229.0
vudu.com,69.192.139.92,225.0,226.0,225.1,225.0
vudu.com,23.44.201.9,209.0,209.0,209.0,209.0
vudu.com,69.192.139.110,225.0,225.0,225.0,225.0
vudu.com,104.102.244.97,134.0,135.0,134.1,134.0
vudu.com,23.44.201.24,222.0,223.0,222.2,222.0
vudu.com,23.55.167.34,254.0,254.0,254.0,254.0
vudu.com,184.86.251.7,137.0,138.0,137.1,137.0
vudu.com,95.101.74.16,148.0,149.0,148.1,148.0
vudu.com,23.219.172.160,74.1,75.1,74.2,74.1
turkishairlines.com,23.11.215.152,0.892,0.986,0.9418,0.9404999999999999
turkishairlines.com,2.19.248.72,143.0,144.0,143.1,143.0
turkishairlines.com,2.21.20.10,131.0,132.0,131.7,132.0
turkishairlines.com,23.206.243.24,131.0,132.0,131.9,132.0
turkishairlines.com,23.49.248.37,212.0,212.0,212.0,212.0
turkishairlines.com,23.48.105.13,265.0,265.0,265.0,265.0
turkishairlines.com,23.32.29.11,37.5,37.5,37.5,37.5
turkishairlines.com,23.11.215.152,0.874,0.953,0.9188000000000001,0.9215
turkishairlines.com,23.49.248.28,196.0,196.0,196.0,196.0
turkishairlines.com,23.205.255.238,271.0,271.0,271.0,271.0
turkishairlines.com,95.101.74.112,146.0,147.0,146.1,146.0
turkishairlines.com,23.216.149.150,213.0,213.0,213.0,213.0
adevarul.ro,52.85.49.75,170.0,171.0,170.1,170.0
adevarul.ro,18.173.219.33,290.0,291.0,290.1,290.0
adevarul.ro,18.173.219.39,275.0,275.0,275.0,275.0
adevarul.ro,52.85.49.116,184.0,185.0,184.1,184.0
adevarul.ro,18.239.94.91,140.0,140.0,140.0,140.0
adevarul.ro,18.66.112.118,164.0,164.0,164.0,164.0
adevarul.ro,18.155.192.81,220.0,220.0,220.0,220.0
adevarul.ro,18.155.192.105,212.0,212.0,212.0,212.0
adevarul.ro,108.156.22.83,178.0,179.0,178.1,178.0
adevarul.ro,18.66.112.74,127.0,128.0,127.1,127.0
adevarul.ro,18.67.65.129,265.0,265.0,265.0,265.0
adevarul.ro,18.67.39.101,267.0,267.0,267.0,267.0
shiksha.com,23.49.60.50,38.2,38.3,38.239999999999995,38.2
shiksha.com,96.16.55.22,221.0,222.0,221.1,221.0
shiksha.com,104.97.14.73,176.0,177.0,176.1,176.0
shiksha.com,23.56.4.203,215.0,216.0,215.1,215.0
shiksha.com,23.45.207.176,37.7,37.9,37.76,37.75
shiksha.com,23.52.171.145,37.6,38.3,37.67,37.6
shiksha.com,23.40.52.181,257.0,257.0,257.0,257.0
shiksha.com,23.215.176.58,243.0,243.0,243.0,243.0
shiksha.com,104.117.182.194,236.0,236.0,236.0,236.0
shiksha.com,104.117.182.179,234.0,234.0,234.0,234.0
shiksha.com,2.18.66.243,160.0,163.0,160.4,160.0
shiksha.com,2.16.168.11,140.0,140.0,140.0,140.0
shiksha.com,104.117.182.42,232.0,233.0,232.1,232.0
shiksha.com,23.219.155.11,252.0,252.0,252.0,252.0
wakelet.com,18.67.161.96,5.98,6.4,6.0649999999999995,6.035
wakelet.com,18.155.68.128,38.6,38.7,38.61,38.6
wakelet.com,108.158.20.86,133.0,134.0,133.1,133.0
wakelet.com,18.238.49.58,285.0,285.0,285.0,285.0
wakelet.com,18.66.122.111,241.0,241.0,241.0,241.0
wakelet.com,108.156.60.70,139.0,140.0,139.1,139.0
wakelet.com,108.158.61.107,16.1,16.3,16.18,16.2
wakelet.com,108.139.10.41,219.0,219.0,219.0,219.0
wakelet.com,13.33.165.105,265.0,266.0,265.1,265.0
wakelet.com,108.138.85.46,258.0,259.0,258.3,258.0
wakelet.com,18.66.122.119,132.0,133.0,132.1,132.0
wakelet.com,18.238.49.9,283.0,283.0,283.0,283.0
aws.com,108.158.46.108,13.0,13.8,13.09,13.0
aws.com,52.222.214.98,132.0,133.0,132.1,132.0
aws.com,3.164.92.66,276.0,277.0,276.1,276.0
aws.com,18.239.36.124,240.0,240.0,240.0,240.0
aws.com,108.158.61.16,16.1,16.8,16.249999999999996,16.2
aws.com,18.164.96.79,285.0,285.0,285.0,285.0
aws.com,52.222.214.34,164.0,165.0,164.1,164.0
aws.com,13.227.74.115,211.0,212.0,211.1,211.0
aws.com,18.65.244.24,131.0,132.0,131.6,132.0
aws.com,13.35.210.18,68.7,69.0,68.74000000000001,68.7
aws.com,13.227.74.77,210.0,211.0,210.2,210.0
aws.com,18.164.96.60,287.0,289.0,287.3,287.0
aws.com,18.67.65.89,275.0,275.0,275.0,275.0
tycsports.com,52.85.49.102,176.0,177.0,176.1,176.0
tycsports.com,18.239.199.34,217.0,217.0,217.0,217.0
tycsports.com,3.164.206.92,177.0,178.0,177.1,177.0
tycsports.com,18.238.243.126,140.0,140.0,140.0,140.0
tycsports.com,18.239.199.64,213.0,214.0,213.1,213.0
tycsports.com,18.238.49.48,274.0,274.0,274.0,274.0
tycsports.com,18.165.98.87,286.0,286.0,286.0,286.0
tycsports.com,18.66.147.115,131.0,131.0,131.0,131.0
tycsports.com,52.85.49.102,176.0,176.0,176.0,176.0
tycsports.com,18.238.49.117,277.0,278.0,277.1,277.0
tycsports.com,13.33.165.38,278.0,279.0,278.1,278.0
tycsports.com,18.66.147.22,168.0,168.0,168.0,168.0
tycsports.com,18.239.199.30,212.0,212.0,212.0,212.0
louisvuitton.com,23.207.180.220,37.4,37.5,37.42999999999999,37.4
louisvuitton.com,23.207.180.220,37.4,37.5,37.48,37.5
louisvuitton.com,96.17.65.21,240.0,241.0,240.1,240.0
louisvuitton.com,23.221.77.54,218.0,218.0,218.0,218.0
louisvuitton.com,104.115.33.59,141.0,142.0,141.1,141.0
louisvuitton.com,69.192.160.233,133.0,134.0,133.11111111111111,133.0
louisvuitton.com,23.220.113.17,146.0,147.0,146.1,146.0
louisvuitton.com,23.202.169.17,133.0,134.0,133.3,133.0
louisvuitton.com,104.71.214.155,258.0,259.0,258.4,258.0
louisvuitton.com,23.205.157.50,255.0,255.0,255.0,255.0
leadsquared.com,18.239.111.79,17.2,17.3,17.26,17.3
leadsquared.com,3.168.73.119,275.0,276.0,275.1,275.0
leadsquared.com,108.156.133.58,38.8,39.7,38.96999999999999,38.9
leadsquared.com,3.164.92.113,276.0,277.0,276.1,276.0
leadsquared.com,18.155.202.117,225.0,226.0,225.1,225.0
leadsquared.com,13.227.219.123,140.0,141.0,140.1,140.0
leadsquared.com,3.162.103.115,271.0,271.0,271.0,271.0
leadsquared.com,18.66.112.65,129.0,130.0,129.3,129.0
leadsquared.com,3.168.73.72,274.0,274.0,274.0,274.0
leadsquared.com,18.155.202.56,224.0,224.0,224.0,224.0
leadsquared.com,18.65.244.127,134.0,134.0,134.0,134.0
leadsquared.com,18.66.57.41,19.3,19.5,19.360000000000003,19.35
fpjs.io,3.164.68.106,166.0,167.0,166.1,166.0
fpjs.io,18.66.112.79,133.0,134.0,133.28571428571428,133.0
fpjs.io,3.164.68.4,168.0,168.0,168.0,168.0
fpjs.io,18.238.192.18,217.0,218.0,217.1,217.0
fpjs.io,18.238.192.121,206.0,206.0,206.0,206.0
fpjs.io,18.245.96.19,265.0,265.0,265.0,265.0
fpjs.io,13.226.2.14,159.0,159.0,159.0,159.0
fpjs.io,108.156.60.128,139.0,140.0,139.2,139.0
fpjs.io,3.168.122.124,281.0,282.0,281.1,281.0
fpjs.io,3.168.122.110,268.0,269.0,268.9,269.0
fpjs.io,18.154.227.50,270.0,271.0,270.1,270.0
fpjs.io,18.238.192.128,211.0,211.0,211.0,211.0
drogaraia.com.br,18.161.125.104,24.8,24.9,24.820000000000004,24.8
drogaraia.com.br,3.168.122.122,279.0,280.0,279.1,279.0
drogaraia.com.br,108.158.20.12,134.0,134.0,134.0,134.0
drogaraia.com.br,18.67.39.14,268.0,269.0,268.1,268.0
drogaraia.com.br,18.155.202.33,214.0,214.0,214.0,214.0
drogaraia.com.br,18.65.39.106,143.0,143.0,143.0,143.0
drogaraia.com.br,3.168.122.82,269.0,270.0,269.1,269.0
drogaraia.com.br,18.155.202.52,209.0,209.0,209.0,209.0
drogaraia.com.br,52.85.132.126,271.0,271.0,271.0,271.0
drogaraia.com.br,13.35.210.110,38.6,39.3,38.70000000000001,38.6
drogaraia.com.br,13.227.138.12,13.6,13.7,13.61,13.6
drogaraia.com.br,18.244.18.35,161.0,162.0,161.1,161.0
dotloop.com,52.85.49.33,164.0,165.0,164.2,164.0
dotloop.com,13.32.27.12,134.0,135.0,134.1,134.0
dotloop.com,18.155.192.129,215.0,216.0,215.1,215.0
dotloop.com,52.85.49.129,178.0,178.0,178.0,178.0
dotloop.com,52.85.49.33,164.0,164.0,164.0,164.0
dotloop.com,108.139.29.51,283.0,284.0,283.8,284.0
dotloop.com,18.155.192.108,207.0,208.0,207.2,207.0
dotloop.com,13.32.27.65,138.0,150.0,139.3,138.0
dotloop.com,3.164.92.27,278.0,279.0,278.1,278.0
dotloop.com,18.239.83.47,150.0,151.0,150.1,150.0
dotloop.com,3.167.37.9,277.0,277.0,277.0,277.0
dotloop.com,18.155.192.105,212.0,214.0,212.2,212.0
dotloop.com,108.139.29.23,285.0,286.0,285.1,285.0
dotloop.com,108.139.29.126,251.0,251.0,251.0,251.0
racingpost.com,108.159.91.101,22.8,23.1,22.85,22.8
racingpost.com,3.167.69.127,264.0,264.0,264.0,264.0
racingpost.com,18.155.192.5,221.0,221.0,221.0,221.0
racingpost.com,108.158.20.36,132.0,133.0,132.1,132.0
racingpost.com,108.138.26.50,132.0,133.0,132.1,132.0
racingpost.com,108.158.61.64,16.2,16.2,16.199999999999996,16.2
racingpost.com,18.239.83.78,138.0,139.0,138.3,138.0
racingpost.com,18.238.80.37,280.0,280.0,280.0,280.0
racingpost.com,18.238.80.98,277.0,278.0,277.9,278.0
racingpost.com,13.35.210.31,38.6,39.7,38.78,38.7
racingpost.com,3.164.92.104,278.0,279.0,278.1,278.0
racingpost.com,18.155.192.86,215.0,216.0,215.1,215.0
racingpost.com,108.138.26.94,133.0,134.0,133.1,133.0
jorudan.co.jp,18.66.57.92,12.9,13.3,13.030000000000001,13.0
jorudan.co.jp,13.227.138.61,16.6,17.6,16.71,16.6
jorudan.co.jp,18.173.219.114,269.0,269.0,269.0,269.0
jorudan.co.jp,18.173.219.107,278.0,278.0,278.0,278.0
jorudan.co.jp,65.8.161.47,215.0,216.0,215.1,215.0
jorudan.co.jp,18.239.83.80,138.0,139.0,138.6,139.0
jorudan.co.jp,108.138.64.39,267.0,267.0,267.0,267.0
jorudan.co.jp,3.164.92.64,278.0,279.0,278.1,278.0
jorudan.co.jp,18.173.219.69,284.0,284.0,284.0,284.0
jorudan.co.jp,3.161.82.94,130.0,130.0,130.0,130.0
jorudan.co.jp,18.67.93.8,132.0,132.0,132.0,132.0
jorudan.co.jp,13.227.254.47,38.9,39.7,38.989999999999995,38.9
jorudan.co.jp,3.161.82.81,160.0,161.0,160.1,160.0
pushlycdn.com,108.159.28.65,15.8,16.4,15.860000000000003,15.8
pushlycdn.com,108.158.32.125,132.0,133.0,132.1,132.0
pushlycdn.com,13.33.88.50,75.4,76.2,75.52000000000001,75.4
pushlycdn.com,18.245.96.104,277.0,278.0,277.6,278.0
pushlycdn.com,3.162.103.73,279.0,279.0,279.0,279.0
pushlycdn.com,18.66.112.4,168.0,168.0,168.0,168.0
pushlycdn.com,3.168.86.111,217.0,217.0,217.0,217.0
pushlycdn.com,108.159.61.94,16.2,16.9,16.27,16.2
pushlycdn.com,13.226.94.64,290.0,291.0,290.1,290.0
pushlycdn.com,18.239.36.31,148.0,149.0,148.1,148.0
pushlycdn.com,18.66.112.102,134.0,134.0,134.0,134.0
pushlycdn.com,3.168.86.114,209.0,210.0,209.1,209.0
pushlycdn.com,13.226.94.5,296.0,297.0,296.1,296.0
sparkpost.com,108.159.91.74,26.3,27.1,26.390000000000004,26.3
sparkpost.com,13.225.63.119,241.0,242.0,241.2,241.0
sparkpost.com,13.33.187.102,130.0,130.0,130.0,130.0
sparkpost.com,13.225.63.39,242.0,244.0,242.2,242.0
sparkpost.com,13.227.74.62,212.0,212.0,212.0,212.0
sparkpost.com,18.239.50.118,170.0,171.0,170.1,170.0
sparkpost.com,18.67.93.115,132.0,132.0,132.0,132.0
sparkpost.com,13.225.63.6,246.0,246.0,246.0,246.0
sparkpost.com,13.33.30.94,70.8,71.2,70.85999999999999,70.8
sparkpost.com,3.167.37.36,265.0,266.0,265.5,265.5
sparkpost.com,18.67.39.85,282.0,283.0,282.1,282.0
sparkpost.com,108.158.61.2,13.0,13.6,13.059999999999999,13.0
sparkpost.com,13.227.74.88,207.0,208.0,207.1,207.0
destentor.nl,23.11.215.136,0.889,1.56,0.992,0.9245000000000001
destentor.nl,23.34.59.34,221.0,221.0,221.0,221.0
destentor.nl,2.17.100.153,138.0,139.0,138.1,138.0
destentor.nl,104.110.191.65,135.0,137.0,136.0,136.0
destentor.nl,23.205.255.233,265.0,266.0,265.1,265.0
destentor.nl,23.206.243.58,130.0,131.0,130.1,130.0
destentor.nl,23.34.59.28,214.0,217.0,214.3,214.0
destentor.nl,23.44.4.162,38.1,38.2,38.12,38.1
destentor.nl,23.216.149.136,214.0,214.0,214.0,214.0
destentor.nl,104.76.210.199,251.0,252.0,251.1,251.0
destentor.nl,2.18.66.64,147.0,147.0,147.0,147.0
destentor.nl,23.201.47.193,1.2,1.89,1.299,1.23
destentor.nl,23.216.149.144,220.0,220.0,220.0,220.0
cpsc.gov,104.89.114.12,0.9,1.68,1.0164,0.9555
cpsc.gov,23.201.166.17,203.0,203.0,203.0,203.0
cpsc.gov,23.202.192.145,221.0,221.0,221.0,221.0
cpsc.gov,173.223.114.8,142.0,143.0,142.1,142.0
cpsc.gov,23.43.113.228,1.22,1.37,1.2730000000000001,1.26
cpsc.gov,23.40.163.181,133.0,133.0,133.0,133.0
cpsc.gov,173.223.62.119,240.0,241.0,240.1,240.0
cpsc.gov,23.41.181.172,129.0,130.0,129.1,129.0
cpsc.gov,184.29.116.226,268.0,269.0,268.1,268.0
cpsc.gov,104.103.145.148,37.4,38.0,37.55,37.5
cpsc.gov,23.62.192.226,148.0,148.0,148.0,148.0
my-best.com,108.159.61.52,19.3,19.7,19.400000000000002,19.4
my-best.com,108.159.61.122,13.0,13.0,13.0,13.0
my-best.com,18.244.18.17,133.0,134.0,133.1,133.0
my-best.com,18.67.39.77,277.0,279.0,277.2,277.0
my-best.com,52.85.132.17,270.0,271.0,270.1,270.0
my-best.com,18.67.93.17,128.0,128.0,128.0,128.0
my-best.com,18.244.18.24,132.0,133.0,132.1,132.0
my-best.com,18.239.83.68,137.0,137.0,137.0,137.0
my-best.com,18.164.96.81,277.0,277.0,277.0,277.0
my-best.com,18.155.68.39,39.2,39.2,39.2,39.2
my-best.com,3.168.86.52,219.0,220.0,219.3,219.0
my-best.com,18.164.96.33,281.0,281.0,281.0,281.0
my-best.com,18.164.96.19,286.0,286.0,286.0,286.0
my-best.com,3.168.86.80,220.0,221.0,220.1,220.0
gaana.com,23.57.39.20,0.903,3.57,1.2209999999999999,0.9695
gaana.com,23.15.110.75,38.9,39.5,39.0,38.95
gaana.com,23.59.196.70,213.0,213.0,213.0,213.0
gaana.com,23.4.38.172,266.0,266.0,266.0,266.0
gaana.com,104.114.92.90,1.21,2.02,1.3370000000000002,1.27
gaana.com,23.214.140.78,158.0,158.0,158.0,158.0
gaana.com,23.2.239.88,139.0,139.0,139.0,139.0
gaana.com,104.74.39.22,134.0,135.0,134.4,134.0
gaana.com,23.204.7.7,213.0,213.0,213.0,213.0
gaana.com,23.34.223.74,260.0,260.0,260.0,260.0
gaana.com,23.67.132.144,134.0,134.0,134.0,134.0
fantacalcio.it,108.159.61.28,16.2,19.3,16.79,16.2
fantacalcio.it,13.33.252.24,292.0,293.0,292.7,293.0
fantacalcio.it,18.245.96.21,268.0,269.0,268.1,268.0
fantacalcio.it,13.35.121.99,207.0,207.0,207.0,207.0
fantacalcio.it,18.239.50.99,145.0,145.0,145.0,145.0
fantacalcio.it,13.33.88.14,38.4,38.8,38.449999999999996,38.4
fantacalcio.it,13.35.121.123,220.0,220.0,220.0,220.0
fantacalcio.it,18.65.244.95,131.0,132.0,131.1,131.0
fantacalcio.it,99.86.229.26,271.0,272.0,271.1,271.0
fantacalcio.it,52.222.214.17,164.0,165.0,164.1,164.0
fantacalcio.it,13.33.252.63,271.0,272.0,271.1,271.0
fantacalcio.it,108.159.61.72,19.3,20.1,19.43,19.4
firstpost.com,104.121.230.43,0.886,1.0,0.9368000000000002,0.9275
firstpost.com,23.54.57.187,38.0,38.7,38.089999999999996,38.0
firstpost.com,23.34.213.178,267.0,267.0,267.0,267.0
firstpost.com,104.75.89.173,138.0,139.0,138.1,138.0
firstpost.com,104.96.173.155,158.0,158.0,158.0,158.0
firstpost.com,23.35.190.37,271.0,271.0,271.0,271.0
firstpost.com,23.37.18.29,218.0,218.0,218.0,218.0
firstpost.com,23.215.57.209,132.0,138.0,132.6,132.0
firstpost.com,104.121.230.43,0.924,1.61,1.0224,0.9495
firstpost.com,184.30.158.57,141.0,142.0,141.1,141.0
firstpost.com,23.56.210.80,221.0,222.0,221.1,221.0
itatiaia.com.br,108.159.46.115,29.9,30.7,29.98999999999999,29.9
itatiaia.com.br,108.158.20.49,134.0,134.0,134.0,134.0
itatiaia.com.br,108.158.61.68,13.0,13.5,13.059999999999999,13.0
itatiaia.com.br,18.164.96.67,281.0,282.0,281.1,281.0
itatiaia.com.br,52.85.151.45,280.0,281.0,280.1,280.0
itatiaia.com.br,143.204.98.108,136.0,139.0,136.7,136.5
itatiaia.com.br,18.65.39.36,139.0,140.0,139.2,139.0
itatiaia.com.br,18.245.96.67,268.0,268.0,268.0,268.0
itatiaia.com.br,13.35.210.39,38.7,40.0,38.96,38.8
itatiaia.com.br,18.164.96.4,278.0,280.0,278.2,278.0
itatiaia.com.br,3.168.86.30,215.0,216.0,215.1,215.0
businessinsider.com.pl,18.239.142.108,16.8,16.8,16.800000000000004,16.8
businessinsider.com.pl,18.239.199.118,211.0,211.0,211.0,211.0
businessinsider.com.pl,108.138.128.45,282.0,283.0,282.1,282.0
businessinsider.com.pl,99.86.4.3,137.0,138.0,137.3,137.0
businessinsider.com.pl,18.239.142.67,16.3,18.3,16.6,16.3
businessinsider.com.pl,99.86.4.64,140.0,141.0,140.2,140.0
businessinsider.com.pl,3.161.163.92,261.0,261.0,261.0,261.0
businessinsider.com.pl,18.239.199.88,218.0,219.0,218.1,218.0
businessinsider.com.pl,13.35.238.39,71.0,71.7,71.12,71.1
businessinsider.com.pl,108.158.20.58,134.0,135.0,134.1,134.0
businessinsider.com.pl,18.239.69.43,138.0,141.0,138.5,138.0
businessinsider.com.pl,18.67.17.44,278.0,278.0,278.0,278.0
businessinsider.com.pl,108.138.128.15,285.0,286.0,285.1,285.0
httpwg.org,185.199.108.153,16.2,17.3,16.36,16.25
httpwg.org,185.199.109.153,16.2,16.5,16.290000000000003,16.3
httpwg.org,185.199.110.153,16.2,16.4,16.28,16.3
httpwg.org,185.199.108.153,16.2,16.5,16.3,16.25
httpwg.org,185.199.111.153,16.2,16.3,16.209999999999997,16.2
substackcdn.com,18.66.57.8,19.3,20.3,19.530000000000005,19.4
substackcdn.com,52.85.61.20,285.0,286.0,285.1,285.0
substackcdn.com,18.155.202.104,221.0,222.0,221.6,222.0
substackcdn.com,18.155.202.20,214.0,214.0,214.0,214.0
substackcdn.com,18.67.17.53,276.0,276.0,276.0,276.0
substackcdn.com,18.66.57.24,16.1,16.2,16.189999999999998,16.2
substackcdn.com,65.9.66.110,136.0,136.0,136.0,136.0
substackcdn.com,18.67.65.54,238.0,238.0,238.0,238.0
substackcdn.com,13.227.219.105,134.0,135.0,134.1,134.0
substackcdn.com,108.156.133.66,76.8,77.5,76.91999999999999,76.85
substackcdn.com,108.158.32.2,134.0,134.0,134.0,134.0
substackcdn.com,52.85.61.36,274.0,275.0,274.1,274.0
substackcdn.com,65.9.66.32,133.0,135.0,133.3,133.0
banco.bradesco,23.11.215.155,0.901,1.45,0.9894000000000002,0.9365
banco.bradesco,104.110.191.5,139.0,140.0,139.1,139.0
banco.bradesco,104.86.110.115,150.0,150.0,150.0,150.0
banco.bradesco,104.76.210.209,260.0,260.0,260.0,260.0
banco.bradesco,23.216.149.134,221.0,221.0,221.0,221.0
banco.bradesco,23.34.59.35,212.0,212.0,212.0,212.0
banco.bradesco,23.216.149.155,213.0,213.0,213.0,213.0
banco.bradesco,23.44.4.153,39.6,39.7,39.660000000000004,39.7
banco.bradesco,23.11.215.155,0.89,1.02,0.9211,0.9115
banco.bradesco,2.17.100.243,153.0,154.0,153.1,153.0
banco.bradesco,23.206.243.8,130.0,131.0,130.1,130.0
banco.bradesco,23.34.59.19,212.0,213.0,212.1,212.0
banco.bradesco,23.205.255.231,276.0,276.0,276.0,276.0
beritasatu.com,108.158.46.21,16.2,16.7,16.29,16.2
beritasatu.com,13.225.63.69,254.0,255.0,254.1,254.0
beritasatu.com,18.65.244.39,134.0,135.0,134.1,134.0
beritasatu.com,108.158.61.72,16.2,17.0,16.279999999999994,16.2
beritasatu.com,18.173.121.36,223.0,224.0,223.1,223.0
beritasatu.com,18.65.39.79,137.0,138.0,137.1,137.0
beritasatu.com,13.32.99.90,138.0,139.0,138.1,138.0
beritasatu.com,13.225.4.123,39.6,39.8,39.7,39.7
beritasatu.com,13.225.63.99,252.0,252.0,252.0,252.0
beritasatu.com,18.67.39.21,271.0,272.0,271.1,271.0
beritasatu.com,13.32.99.115,128.0,128.0,128.0,128.0
beritasatu.com,52.85.151.95,273.0,274.0,273.1,273.0
fnn.jp,18.172.78.90,19.3,20.2,19.47,19.4
fnn.jp,18.155.202.91,213.0,213.0,213.0,213.0
fnn.jp,18.155.99.63,1.69,1.79,1.7280000000000002,1.72
fnn.jp,18.155.202.9,220.0,220.0,220.0,220.0
fnn.jp,13.35.210.27,38.9,39.8,39.04,39.0
fnn.jp,18.245.96.109,272.0,272.0,272.0,272.0
fnn.jp,3.162.103.100,260.0,261.0,260.1,260.0
fnn.jp,18.239.83.29,141.0,142.0,141.4,141.0
fnn.jp,13.249.91.77,244.0,245.0,244.2,244.0
fnn.jp,13.35.210.71,76.1,76.5,76.14,76.1
fnn.jp,18.245.31.27,133.0,133.0,133.0,133.0
enjoei.com.br,18.165.122.101,165.0,165.0,165.0,165.0
enjoei.com.br,13.33.252.94,245.0,246.0,245.1,245.0
enjoei.com.br,99.84.238.115,221.0,222.0,221.8,222.0
enjoei.com.br,13.33.252.91,283.0,285.0,283.2,283.0
enjoei.com.br,18.165.122.107,183.0,184.0,183.1,183.0
enjoei.com.br,99.84.238.153,221.0,222.0,221.1,221.0
enjoei.com.br,18.239.50.121,246.0,246.0,246.0,246.0
enjoei.com.br,18.165.122.95,170.0,170.0,170.0,170.0
enjoei.com.br,99.84.238.184,210.0,211.0,210.1,210.0
