website,cdn_first,min,max,mean,median_first,cdn_min_median,median_min_median,diff,CDNChoiceGood
20minutos.es,18.165.140.104,180.0,180.0,180.0,180.0,13.32.121.100,156.0,24.0,False
3lift.com,13.35.238.94,0.862,1.61,0.9536,0.885,13.35.238.94,0.885,0.0,True
a-mo.net,52.85.49.48,187.0,188.0,187.1,187.0,3.160.150.11,158.0,29.0,False
aajtak.in,23.52.171.105,0.477,0.777,0.5643,0.5205,23.52.171.129,0.5175000000000001,0.0029999999999998916,False
abc.net.au,104.83.196.95,0.83,1.43,0.9699,0.911,104.83.196.95,0.911,0.0,True
aboutads.info,13.35.210.79,0.853,1.41,0.9313,0.8734999999999999,13.35.210.26,0.837,0.03649999999999998,False
abplive.com,23.52.171.137,0.487,0.997,0.5868,0.516,23.52.171.137,0.516,0.0,True
academia.edu,108.157.254.49,0.846,1.77,0.9635,0.8734999999999999,108.157.254.49,0.8734999999999999,0.0,True
accuweather.com,23.203.73.247,0.804,1.74,1.0905999999999998,0.865,23.203.73.247,0.8485,0.01649999999999996,True
ad.nl,23.59.168.131,0.521,0.938,0.575,0.5325,23.59.168.131,0.5325,0.0,True
adentifi.com,13.227.254.108,1.41,2.16,1.525,1.455,13.35.238.75,0.8805000000000001,0.5745,False
admanmedia.com,23.50.81.117,0.833,0.974,0.8655999999999999,0.855,23.50.81.117,0.855,0.0,True
adobe.com,42.99.140.137,0.976,1.04,1.0216,1.03,184.28.235.169,0.8434999999999999,0.1865000000000001,False
adsafeprotected.com,52.84.45.31,137.0,137.0,137.0,137.0,52.84.45.31,137.0,0.0,True
aka.ms,184.25.222.17,0.832,1.87,0.9732,0.868,184.25.222.17,0.868,0.0,True
akamai.com,23.215.7.9,0.847,1.44,0.9379,0.876,23.215.7.17,0.8605,0.015499999999999958,False
amarujala.com,3.165.82.105,0.893,2.83,1.2334,0.959,3.165.82.94,0.942,0.017000000000000015,False
amazontrust.com,108.156.133.117,0.862,1.41,0.9387,0.879,108.156.133.117,0.879,0.0,True
amazonvideo.com,13.35.238.85,0.811,6.11,1.4233,0.825,13.35.238.85,0.825,0.0,True
amd.com,104.83.196.87,0.989,2.01,1.1539,1.07,104.83.196.87,1.03,0.040000000000000036,True
americanexpress.com,118.215.83.54,0.836,1.86,0.9645,0.8714999999999999,118.215.83.54,0.8714999999999999,0.0,True
aniview.com,99.84.191.116,229.0,230.0,229.1,229.0,99.84.191.116,229.0,0.0,True
anydesk.com,3.165.82.54,0.852,1.48,0.9673,0.9265,3.165.82.54,0.9245,0.0020000000000000018,True
app.link,13.35.210.32,0.874,2.05,1.025,0.9115,13.35.210.5,0.905,0.00649999999999995,False
apple.news,23.50.90.230,0.797,0.853,0.8256999999999998,0.826,23.50.90.230,0.826,0.0,True
appsflyersdk.com,13.227.254.103,1.37,2.32,1.507,1.42,13.227.254.70,1.4,0.020000000000000018,False
argos.co.uk,23.52.40.73,0.898,1.71,1.0115,0.937,23.52.40.73,0.937,0.0,True
as.com,72.247.127.193,0.463,1.56,0.6099000000000001,0.497,72.247.127.193,0.497,0.0,True
atlassian.com,3.165.102.120,0.854,0.945,0.9041,0.91,3.165.102.102,0.84,0.07000000000000006,False
avast.com,23.54.57.104,0.76,0.829,0.8015000000000001,0.8115,23.54.57.104,0.8115,0.0,True
bestbuy.com,23.207.180.175,0.479,0.537,0.505,0.502,23.207.180.175,0.502,0.0,True
biblegateway.com,108.156.133.84,0.821,1.43,0.9153,0.8514999999999999,108.156.133.84,0.8514999999999999,0.0,True
bikewale.com,13.33.28.94,0.862,1.35,0.9354,0.889,13.33.30.21,0.86,0.029000000000000026,False
bmj.com,13.35.210.49,0.849,1.76,0.9524,0.8625,13.35.210.49,0.8625,0.0,True
boatrace.jp,125.252.229.240,0.832,1.71,0.9362,0.8514999999999999,125.252.229.240,0.8514999999999999,0.0,True
booking.com,108.157.254.31,0.807,1.33,0.8923,0.841,108.157.254.31,0.841,0.0,True
branch.io,108.157.254.45,0.811,1.67,0.9235,0.8425,108.157.254.45,0.8425,0.0,True
brave.com,3.165.82.66,0.858,0.917,0.8919,0.894,3.165.82.61,0.885,0.009000000000000008,False
bt.dk,13.33.28.88,0.859,1.98,1.0335,0.9065,13.33.28.88,0.9065,0.0,True
bugsnag.com,3.165.102.15,0.823,1.13,0.8949000000000001,0.8545,3.165.102.15,0.841,0.013500000000000068,True
businesswire.com,23.210.109.90,0.807,0.885,0.8352999999999999,0.823,23.210.109.90,0.823,0.0,True
capcut.com,23.32.29.11,0.493,1.21,0.5919000000000001,0.522,23.32.29.11,0.522,0.0,True
cardgames.io,13.35.210.66,0.829,1.66,0.9450999999999998,0.855,13.35.210.66,0.855,0.0,True
carwale.com,3.165.82.44,0.852,1.61,0.9616,0.8925000000000001,3.165.82.109,0.8694999999999999,0.02300000000000013,False
cbc.ca,23.202.132.88,0.742,0.793,0.7643000000000001,0.767,23.202.132.88,0.767,0.0,True
chartbeat.com,13.227.254.25,1.38,2.06,1.459,1.39,13.227.254.25,1.39,0.0,True
chartboost.com,3.164.206.80,188.0,189.0,188.1,188.0,13.35.58.112,162.0,26.0,False
checkpoint.com,108.157.254.96,0.836,1.51,0.9398,0.874,108.157.254.96,0.874,0.0,True
chip.de,184.28.229.120,0.951,1.95,1.0893000000000002,0.9665,23.52.40.107,0.8674999999999999,0.09900000000000009,False
clever.com,18.165.122.65,180.0,180.0,180.0,180.0,13.225.78.31,163.0,17.0,False
coinmarketcap.com,3.165.82.55,0.818,1.54,0.9348,0.8645,3.165.82.55,0.8645,0.0,True
company-target.com,3.165.102.80,0.853,1.66,0.9516,0.8734999999999999,3.165.102.106,0.8685,0.004999999999999893,False
connatix.com,52.85.49.70,196.0,197.0,196.2,196.0,18.66.147.7,159.0,37.0,False
coupang.com,18.155.68.4,1.32,1.37,1.352,1.35,18.155.68.4,1.35,0.0,True
coursera.org,13.33.88.53,0.851,2.3,1.1166,0.9055,13.33.88.53,0.9055,0.0,True
creditkarma.com,104.89.121.245,0.719,1.68,0.9957999999999998,0.868,23.15.104.160,0.8345,0.033499999999999974,False
dailymail.co.uk,104.83.196.184,0.808,1.58,1.0107000000000002,0.9685,104.83.196.184,0.923,0.045499999999999985,True
dan.com,23.52.171.56,0.486,1.16,0.5736,0.5125,96.17.180.45,0.501,0.011499999999999955,False
datadoghq.com,13.33.88.23,0.818,1.44,0.9229999999999998,0.8725,13.33.88.90,0.8614999999999999,0.01100000000000012,False
datadome.co,13.225.4.10,1.33,2.13,1.425,1.35,13.225.4.10,1.35,0.0,True
datto.com,184.29.88.141,0.792,1.62,0.8933,0.812,184.29.88.141,0.8035000000000001,0.008499999999999952,True
deezer.com,108.157.254.119,0.802,1.46,0.9015999999999998,0.8414999999999999,108.157.254.119,0.8414999999999999,0.0,True
